Version 4
SHEET 1 2196 3236
FLAG -2096 1632 Lila
FLAG -640 928 Rot
FLAG 1408 176 Grau
FLAG 1408 656 Grau
FLAG 1408 1136 Grau
FLAG 1408 1616 Grau
FLAG 1408 2096 Grau
FLAG 1408 2576 Grau
FLAG 1408 3056 Grau
FLAG 1408 3024 Weiß
FLAG 1408 2544 Weiß
FLAG 1408 2064 Weiß
FLAG 1408 1584 Weiß
FLAG 1408 1104 Weiß
FLAG 1408 624 Weiß
FLAG 1408 144 Weiß
FLAG -112 1664 Blau_OUT4
FLAG -112 1600 Blau_PWM1
FLAG -80 1472 Braun_RFID_SDA
FLAG -64 1440 Schwarz_RFID_RST
FLAG -128 1184 Gelb-Grün
FLAG -112 1344 Blau_OUT6
FLAG -112 1376 Blau_OUT5
SYMBOL MCP23017 1568 0 R0
SYMATTR InstName U1
SYMBOL MCP23017 1568 480 R0
SYMATTR InstName U2
SYMBOL MCP23017 1568 960 R0
SYMATTR InstName U3
SYMBOL MCP23017 1568 1440 R0
SYMATTR InstName U4
SYMBOL MCP23017 1568 1920 R0
SYMATTR InstName U5
SYMBOL MCP23017 1568 2400 R0
SYMATTR InstName U6
SYMBOL MCP23017 1568 2880 R0
SYMATTR InstName U7
SYMBOL diode -624 2704 R0
SYMATTR InstName IR7373C
SYMATTR Value ""
SYMBOL res -624 2560 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL res -128 2528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL TSSP4P38 -384 2736 R0
SYMATTR InstName U8
SYMBOL cap -272 2624 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL HX711-01 -2288 1952 R0
SYMATTR InstName U10
SYMBOL LoadCell -2704 1920 R0
SYMATTR InstName U11
SYMBOL RC522 -448 2320 R0
SYMATTR InstName U12
SYMBOL SN74AHCT125N 528 1424 R0
SYMATTR InstName U13
SYMBOL WS2812B 560 1632 R0
SYMATTR InstName U14
SYMBOL res 432 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL WS2812B 960 1632 R0
SYMATTR InstName U15
SYMBOL PushButton -976 1696 R0
SYMATTR InstName U16
SYMBOL res -608 784 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -496 784 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL RaspPi4B_Ext -448 1424 R0
SYMATTR InstName U17
SYMBOL Arduino_Uno -2384 1456 R0
SYMATTR InstName U9
SYMBOL nmos -1984 1584 R0
SYMATTR InstName NMOS
SYMATTR Value IRLZ44N
SYMBOL pmos -1792 1664 M180
SYMATTR InstName PMOS
SYMATTR Value IXTP96P085T
SYMBOL res -1872 1488 R0
SYMATTR InstName R4
SYMATTR Value 570
SYMBOL MeanWell_SNT_RS_50_5 -2384 816 R0
SYMATTR InstName U18
SYMBOL Netzstecker_MeanWell -2000 864 R0
SYMATTR InstName U19
SYMBOL Netzstecker_RaspberryPi -1840 480 R0
SYMATTR InstName U20
SYMBOL Fujitsu_Monitor -1872 304 R0
SYMATTR InstName U21
SYMBOL Netzstecker_Monitor -1472 256 R0
SYMATTR InstName U22
SYMBOL Steckdosenleiste -1152 272 R0
SYMATTR InstName U23
SYMBOL res 144 1616 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -2560 1840 R0
WINDOW 0 24 13 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
TEXT -568 2504 Left 2 ;für jede Kiste (98x)
TEXT 864 1552 Left 2 ;Kurzer Streifen
TEXT 480 1552 Left 2 ;Langer Streifen
TEXT -912 1784 Center 2 ;3.3V solange gedrückt wird\n0.5V sonst
RECTANGLE Normal 48 2928 -784 2480 2
